,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Twit,Tag,Num,Nombre
433,433.0,433.0,433.0,,,,,,,,,,,,,🌧️Nuevas lluvias darán impulso a la soja. Mirá el informe exclusivo de clima auspiciado por @L2_LaSegunda 👇https://t.co/hYoRfehtDA,0,105067.0,Seba
434,434.0,434.0,434.0,,,,,,,,,,,,,"Recién me entero que a la mañana se vino la re tormenta, yo me levanté re dormida a trabar la puerta de mi pieza galpón y segui durmiendo como una campeona. Ni me enteré  🤣🤣",0,67493.0,Seba
435,435.0,435.0,435.0,,,,,,,,,,,,,Hace 2 horas estoy esperando que pare la lluvia para salir a correr ._.,1,33410.0,Seba
436,436.0,436.0,436.0,,,,,,,,,,,,,Qué cosa hermosa la lluvia😍,1,16582.0,Seba
437,437.0,437.0,437.0,,,,,,,,,,,,,La lluvia le afecto el cerebro,0,55961.0,Seba
438,438.0,438.0,438.0,,,,,,,,,,,,,Aca cn la Uma arriba mío porque le tiene miedo a las tormentas,0,99715.0,Seba
439,439.0,439.0,439.0,,,,,,,,,,,,,"@Lautiio3 Está escrito en la Biblia que si no llueve el día del baile, llueve uno o dos días antes",0,93220.0,Seba
440,440.0,440.0,440.0,,,,,,,,,,,,,Increíble lo inundado y autos quedados en la Flore,1,1531.0,Seba
441,441.0,441.0,441.0,,,,,,,,,,,,,"Llueve y te pinta enredar piernas  
*no lo digas
*no lo digas
*no lo digas
*no lo digas
*no lo digOjalá dejemos de ser tan artistas y me hables, quiero verte",0,91135.0,Seba
442,442.0,442.0,442.0,,,,,,,,,,,,,Con esta lluvia se trabaja igual,1,99551.0,Seba
443,443.0,443.0,443.0,,,,,,,,,,,,,LLORASTE TANTO RIBER PLEY QUE TUS LÁGRIMAS SE TRANSFORMARON EN LLUVIA LA RE CONCHA DE TU MADRE,0,8137.0,Seba
444,444.0,444.0,444.0,,,,,,,,,,,,,Esta tormenta se viene más fuerte que eiaa un sábado por la noche! Se me va a volar el rancho 😂,0,94915.0,Seba
445,445.0,445.0,445.0,,,,,,,,,,,,,@DevauxFlor Mucha tormenta para salir a caminar querida,0,81979.0,Seba
446,446.0,446.0,446.0,,,,,,,,,,,,,Metrovías informa... un sin fin de excusas evadiendo cualquier tipo de responsabilidad ante la desidia a la que expone cada vez que llueve a sus trabajadorxs y usuarixs. trabajamos ante el peligro de la electricidad que llega a 800V de corriente continua en el caso la linea B,0,90065.0,Seba
447,447.0,447.0,447.0,,,,,,,,,,,,,Se corto la luz y se vino la lluvia con viento lpm...,1,101577.0,Seba
448,448.0,448.0,448.0,,,,,,,,,,,,,"En este momento cuando estás a la luz de las velas porque la tormenta corto la luz en tu barrio, y tenes 2% de batería te das cuenta lo necesario que es el cargador portátil",1,87455.0,Seba
449,449.0,449.0,449.0,,,,,,,,,,,,,No llueve y yo empiezo a matar gente o me voy a tener que sentar a tomar p olvidarme del dolor de pierna 💁😅,0,103326.0,Seba
450,450.0,450.0,450.0,,,,,,,,,,,,,"Esta lluvia, los Vengadores y mi novio. Mejor plan del mundo 💚",1,60852.0,Seba
451,451.0,451.0,451.0,,,,,,,,,,,,,Todavia sigo esperando la lluvia de estrellas.😑,0,88387.0,Seba
452,452.0,452.0,452.0,,,,,,,,,,,,,soy fan de los rayos,0,23629.0,Seba
453,453.0,453.0,453.0,,,,,,,,,,,,,"Es domingo y duermo con mi novio, con razón la lluvia de lunes a jueves 😨😂😨😂",0,49732.0,Seba
454,454.0,454.0,454.0,,,,,,,,,,,,,luka me manda videos de la tormenta desde la ventana del cuarto y es lo más placentero que pueda existir,0,69277.0,Seba
455,455.0,455.0,455.0,,,,,,,,,,,,,Lo peor de  este calor es q estoy  parada al rayo del  sol  derretida del  maquillaje,0,89538.0,Seba
456,456.0,456.0,456.0,,,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 25.9°C
H: 54%
ST: 25.9°C
P: 1007.8hPa
Lluvia hoy: 6.9mm.",0,107812.0,Seba
457,457.0,457.0,457.0,,,,,,,,,,,,,"Ahora #Tiempo en #Rosario Barrio Centro 
Temp.: 23.1°C
Hum.: 52%
S.T.: 21.9°C
Pres..: 1002.7hPa
Viento: 10Km/h W
Lluvia hoy: 0.0mm",0,59682.0,Seba
458,458.0,458.0,458.0,,,,,,,,,,,,,@juli_eta1 Si pinta... cuando llueve con sol 😅,0,15462.0,Seba
459,459.0,459.0,459.0,,,,,,,,,,,,,Y bueno habrá que salir un rato y no a ver si llueve,0,88133.0,Seba
460,460.0,460.0,460.0,,,,,,,,,,,,,que si estoy escuchando suenan las alarmas llorando mientras llueve????????????? SI.,1,50247.0,Seba
461,461.0,461.0,461.0,,,,,,,,,,,,,"¡Buenos días para todos! Comenzamos este miércoles con una temperatura de 18,1º en la ciudad de San Luis. La máxima pronosticada es de 30º, por la tarde se anuncian tormentas. 
Compartimos nuestros títulos para arrancar el día bien informados: https://t.co/xYWbVXbXv5",0,92879.0,Seba
462,462.0,462.0,462.0,,,,,,,,,,,,,@hemmxsturbate Y vos qué hacías viajando en colectivo? Mañana llueve,0,63448.0,Seba
463,463.0,463.0,463.0,,,,,,,,,,,,,ya tormenta ya está la concha de tu madre 🙄,1,101734.0,Seba
464,464.0,464.0,464.0,,,,,,,,,,,,,"Hola, no me gustan las tormentas. Querés venir a s dormir conmigo ? Hago pururus muy ricos, pensalo. 
Enviar",0,14710.0,Seba
465,465.0,465.0,465.0,,,,,,,,,,,,,lluvia de árboles y chapas skeeeere,0,69937.0,Seba
466,466.0,466.0,466.0,,,,,,,,,,,,,"Quiero estar yendo a algún lado y morir en el camino, o q me choque un cole, o que me caiga un rayo, o que alguien me mate, o lo q sea pero ya entienden ustedes a lo q voy",0,69894.0,Seba
467,467.0,467.0,467.0,,,,,,,,,,,,,Gracias por tanto lluvia,0,20394.0,Seba
468,468.0,468.0,468.0,,,,,,,,,,,,,"La tormenta interminable podría hacer que refresque un poco, no?",1,28177.0,Seba
469,469.0,469.0,469.0,,,,,,,,,,,,,Yo re emoción anoche esperando la lluvia de estrellas y se cagó lloviendo ni bosta jajajajajajajaj🤦🏽‍♀️,0,79864.0,Seba
470,470.0,470.0,470.0,,,,,,,,,,,,,De donde salio esta lluvia   igual mejor que llueva toda la noche,1,41717.0,Seba
471,471.0,471.0,471.0,,,,,,,,,,,,,"Que día del orto, sólo rescato la lluvia y que es el cumple de Mari, nada mas",0,29921.0,Seba
472,472.0,472.0,472.0,,,,,,,,,,,,,Que ganas de joder lluvia.,1,94176.0,Seba
473,473.0,473.0,473.0,,,,,,,,,,,,,Con esta tormenta pretenden que estudie para el final de mañana la puta madre que los pario 🥵🥺,1,74912.0,Seba
474,474.0,474.0,474.0,,,,,,,,,,,,,wacho no puedo estar tan enamorada de trueno q waso hermoso,0,105493.0,Seba
475,475.0,475.0,475.0,,,,,,,,,,,,,"Me aprecie chomaso que llueva porque algunos compañeros cuando llueve no van al colegio, porque no pueden o que se yo, y chomaso que no vayan estos últimos días",0,52895.0,Seba
476,476.0,476.0,476.0,,,,,,,,,,,,,peeero que hermosa lluvia 😻,1,39857.0,Seba
477,477.0,477.0,477.0,,,,,,,,,,,,,"Lluvia+besos+gar....

♡",0,31705.0,Seba
478,478.0,478.0,478.0,,,,,,,,,,,,,"#VillaMaria 21:00 hs | Temp 31.8°C Min=23.6°C (06:00) Max=37.2°C (16:14) | Hum.56 | Viento 7.2 km/h NE, Pres.975.7 hpa Lluvia   0.0 mm",0,98986.0,Seba
479,479.0,479.0,479.0,,,,,,,,,,,,,"🗞  La primavera se resiste: tras dos días de sol, vuelven la lluvia y el frío https://t.co/HWvjaAiZTE | https://t.co/XxsV7LQ7Y7 #Rosario3 https://t.co/oFrhlh6Gv6",0,54953.0,Seba
480,480.0,480.0,480.0,,,,,,,,,,,,,"*La vida no es esperar que pase la tormenta. Es aprender a bailar bajo la lluvia* en Córdoba, Argentina https://t.co/g2E4mraJq8",0,97597.0,Seba
481,481.0,481.0,481.0,,,,,,,,,,,,,Las lluvias y tormentas al momento vuelven mañana a la zona central y el Litoral.,0,50306.0,Seba
482,482.0,482.0,482.0,,,,,,,,,,,,,Mi perra le tiene miedo a los truenos la amo,0,59374.0,Seba
483,483.0,483.0,,,,,,,,,,,,,,"Objetivo: Dormir tranqui y aprovechar que llueve y está especial.

Dificultad: La ida de la final y pensar en si se juega hoy o el Sábado.",0,2918.0,Melissa
484,484.0,484.0,,,,,,,,,,,,,,"A que clase de persona le relaja este tipo de tormentas que parece que te van a volar la casa, o escuchas las piedras en el techo. A mi me ponen nervioso!!, leo en Twitter Que ponen esas cosas y no los entiendo.",0,27293.0,Melissa
485,485.0,485.0,,,,,,,,,,,,,,Me encanta el olorcito a lluvia 😍😃,0,17270.0,Melissa
486,486.0,486.0,,,,,,,,,,,,,,Yo creo que los truenos estan de mas no se,0,61214.0,Melissa
487,487.0,487.0,,,,,,,,,,,,,,Los dias de lluvia son un💯,0,16553.0,Melissa
488,488.0,488.0,,,,,,,,,,,,,,Necesito un novio para los días de lluvias,0,87349.0,Melissa
489,489.0,,,,,,,,,,,,,,,Truenos chotooss,1,87039.0,fede
490,490.0,,,,,,,,,,,,,,,Me pueden explicar xq PINCHILA hace 30 grados y hay sol TODA LA SEMANA Y JUSTO EL FINDE LLUEVE clima del ogt,0,10480.0,fede
491,491.0,,,,,,,,,,,,,,,@HMatorras @ElisaCarrioArg Total..ellos tienen custodia!!al pueblo que lo parta un rayo o que nos acribillen x un celular!!No les importamos!!!,0,88290.0,fede
492,492.0,,,,,,,,,,,,,,,"Hoy fue mi primer dia en serio de vacaciones, y todo se lo debo a la lluvia jaja",1,83202.0,fede
493,493.0,,,,,,,,,,,,,,,Que tormentón culiau me dan alto cagazo esos truenos,1,56624.0,fede
494,494.0,,,,,,,,,,,,,,,Que hermosa sos lluvia 💕,1,91944.0,fede
495,495.0,,,,,,,,,,,,,,,"Justo esta semana necesito sol, así que bye lluvia",0,20419.0,fede
496,496.0,,,,,,,,,,,,,,,Como olvidar la noche en la que Silvia cortó la luz y nos corrió en medio de toda la tormenta 😂 igual nos fuimos y estuvimos de joda hasta las 9am. Toma pa vo,0,74879.0,fede
497,497.0,,,,,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 20.4°C
H: 60%
ST: 20.4°C
P: 1015.1hPa
Lluvia hoy: 0.0mm.",0,38514.0,fede
498,498.0,,,,,,,,,,,,,,,"14h ClimaRafaela: Temp. 21.3 °C, Hum. 80 %, Bar. 1006.1 mbar, Lluvia 0.7 mm, Viento 7.2 km/h SE #Weathercloud",0,82594.0,fede
499,499.0,,,,,,,,,,,,,,,Necesitaba correr bajo la lluvia que herrrmosura 🌧️👌,0,25767.0,fede
500,500.0,,,,,,,,,,,,,,,3 horas caminando en el rayo del sol para no terminarme comprando nada,0,98436.0,fede
501,501.0,,,,,,,,,,,,,,,"23h ClimaRafaela: Temp. 16.2 °C, Hum. 83 %, Bar. 1003.3 mbar, Lluvia 6.1 mm, Viento 7.2 km/h S #Weathercloud",0,51188.0,fede
502,502.0,,,,,,,,,,,,,,,Cosine y se vino la tormenta 😂😂😂,0,108028.0,fede
503,503.0,,,,,,,,,,,,,,,Esta lluvia me hace tener mas sueño 💤 a dormirrrr,1,24475.0,fede
504,504.0,,,,,,,,,,,,,,,Fuaaaaa nose si llueve,0,55248.0,fede
505,505.0,,,,,,,,,,,,,,,Noche de lluvia pide a gritos maratón de Grey's Anatomy,1,61057.0,fede
506,506.0,,,,,,,,,,,,,,,"Noooo, escuchá esos truenos 😍",1,93830.0,fede
507,507.0,,,,,,,,,,,,,,,ay esta tormenta💜,1,14262.0,fede
508,508.0,,,,,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 19.2°C
H: 57%
ST: 19.1°C
P: 1006.6hPa
Lluvia hoy: 0.0mm.",0,18461.0,fede
509,509.0,,,,,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 32.8°C
H: 19%
ST: 32.8°C
P: 1006.2hPa
Lluvia hoy: 0.0mm.",0,1806.0,fede
510,510.0,,,,,,,,,,,,,,,"Esta lluvia de mierda no quieren parar , son los sinas, son los sinas que no paran de llorar.",1,25315.0,fede
511,511.0,,,,,,,,,,,,,,,Qué se hace cuando hay tormenta?._.,0,57570.0,fede
512,512.0,,,,,,,,,,,,,,,Esta lluvia es hermosa para quedarse mirando la tele todo el dia,1,9208.0,fede
513,513.0,,,,,,,,,,,,,,,Hoy voy a tomar hasta rehenes y si llueve el agua de la lluvia también,0,98264.0,fede
514,514.0,,,,,,,,,,,,,,,Mucho trueno mucho trueno y no va a caer ni una sola gota acordate de lo que te digo,0,16523.0,fede
515,515.0,,,,,,,,,,,,,,,Qué garrón mudarse y qué garrón mudarse con lluvia.,0,62368.0,fede
516,516.0,,,,,,,,,,,,,,,"#AireDeNoticias
Temp 19.4
Max 29
Algo Nublado
Húmedo e inestable con probables precipitaciones y tormentas dispersas ,neblinas y bancos de niebla por la mañana viento leve a moderado del sector norte cambiando al sur. Poco cambio de temperatura @radiomitrecba. https://t.co/8PB6YJe4BB",0,90074.0,fede
517,517.0,,,,,,,,,,,,,,,Buen dia!!! El mirando los pajaritos y la lluvia jaja #martes https://t.co/Aq3H1AXPzR,1,52499.0,fede
518,518.0,,,,,,,,,,,,,,,Por dios esos truenos ojala me pegue uno,1,93902.0,fede
519,519.0,,,,,,,,,,,,,,,"como no les puede gustar la lluvia, es lo mas hermoso y tranquilo",1,53729.0,fede
520,520.0,,,,,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 22.5°C
H: 47%
ST: 22.5°C
P: 1011.8hPa
Lluvia hoy: 0.0mm.",0,38491.0,fede
521,521.0,,,,,,,,,,,,,,,"quiero prestarte atención , me importas mucho como para dejarte mucho tiempo , sali a pagar unas cosas y me volvi por la lluvia , me pongo a pensar en todo esto q nos pasa y no quiero q se pase mas el dia , q podamos sentir todo lo q tenemos en nuestro interior",0,49116.0,fede
522,522.0,,,,,,,,,,,,,,,Esta lluvia si que c mamo,1,6122.0,fede
523,523.0,,,,,,,,,,,,,,,Ahora la típica lluvia a las doce de la noche en pleno brindis. ¡Felices fiestas para todossss!🎉,0,98152.0,fede
524,524.0,,,,,,,,,,,,,,,"Llueve en todo el país menos acá, lpm falló la maldición gitana",0,5521.0,fede
525,525.0,,,,,,,,,,,,,,,"#SantaFe 
@GuilleBeckmann explicó que las quintas estaban sembradas a pleno, y las últimas lluvias (cayeron 160 mm) complicaron un poco a los quinteros que perdieron casi un 40% de la producción.
https://t.co/ZgCVXRYbZI https://t.co/foyrjsn6UI https://t.co/ZmSE4uKATz",0,60595.0,fede
526,526.0,,,,,,,,,,,,,,,"Qué lastima la gente que tiene que ir a trabajar si o si con esta tormenta , yo discúlpenme no voy a cursar ni en pedo",1,30805.0,fede
527,527.0,,,,,,,,,,,,,,,"@BubbIa__ @patussok @LasHeteras @marupink Por ahora cielo despejado, ya se fue el vientito fresco.... si se junta humedad,,llueve otra vez...",0,89777.0,fede
528,528.0,,,,,,,,,,,,,,,Porque siempre llueve cuando tengo que quedarme toda la noche despierta estudiando?,1,56936.0,fede
529,529.0,,,,,,,,,,,,,,,Lluvia culiadasa no me puedo volver del laburo,1,106278.0,fede
530,530.0,,,,,,,,,,,,,,,Escucha como llueve y yo me tengo que ir al colegio 🙄,1,22001.0,fede
531,531.0,,,,,,,,,,,,,,,@todonoticias Buenos https://t.co/UDVgMpeEJ6í llueve en Del viso pero ahora calmó un re viento se había levantado x eso me desperté https://t.co/ZWMwh4iKeA,0,9863.0,fede
532,532.0,,,,,,,,,,,,,,,Como me gustaria q con esta lluvia cresca y se mantenga el agua en rio de la sierra!!,1,51136.0,fede
533,533.0,,,,,,,,,,,,,,,@BoffeGP CALLATE BOFE HABLA DE LA LLUVIA,0,104699.0,fede
534,534.0,,,,,,,,,,,,,,,"#FederalA debido a la lluvia caída en la madrugada hubo cambio de planes en #RacingCba, el plantel de Mostaza Merlo se entrenará a las 17 horas en el predio. https://t.co/rfXcFd3lP0",0,862.0,fede
535,535.0,,,,,,,,,,,,,,,Que lindo escuchar la lluvia 😍,1,60996.0,fede
536,536.0,,,,,,,,,,,,,,,LLUVIA Y LA REPUTISIMA MADRE QUE TE RE MIL PARIO,1,93869.0,fede
537,537.0,,,,,,,,,,,,,,,"Que lindo fue levantarse, sentir el olor a humedo y el ruido de la lluvia😍(escuela quien te Junaaa hoy😂)",0,43009.0,fede
538,538.0,,,,,,,,,,,,,,,Lo único que quiero es bañarme con agua caliente después de estar 40 min esperando el bondi abajo de la lluvia laputamadreeeeee,0,13163.0,fede
539,539.0,,,,,,,,,,,,,,,#SantaFe| ☔ Continúan las lluvias durante todo el lunes https://t.co/IaYDhQYpzu https://t.co/sOst1XNvt4,0,19686.0,fede
540,540.0,,,,,,,,,,,,,,,"Primera vez que coincidimos con el papá de los chicos, con razón tanta lluvia !!!! Jajaj 🤙",1,20139.0,fede
541,541.0,,,,,,,,,,,,,,,Aiiiii los truenos y la lluvia 🤤⛈,1,56925.0,fede
542,542.0,,,,,,,,,,,,,,,"A mi sobrina Papá Noel le trajo un Rayo McQueen de Cars. Es él, usa bombacha, lo lleva al baño y hace parado, le pone protector solar y come chocolates con ella",0,98107.0,fede
543,543.0,,,,,,,,,,,,,,,#granizo pequeño barrio Villa Cabrera - Cba Capital,1,92989.0,fede
544,544.0,,,,,,,,,,,,,,,Que tormenta presiento,1,57156.0,fede
545,545.0,,,,,,,,,,,,,,,"La puta madre no fui a rendir, maldita lluvia traicionera",1,52228.0,fede
546,546.0,,,,,,,,,,,,,,,"12h ClimaRafaela: Temp. 30.5 °C, Hum. 54 %, Bar. 993 mbar, Lluvia 0 mm, Viento 6.1 km/h O #Weathercloud",0,38316.0,fede
547,547.0,,,,,,,,,,,,,,,"Gente, llueve desde que nacimos, ya cansa la fotito de la tormenta todas las semanas",0,45619.0,fede
548,548.0,,,,,,,,,,,,,,,"Me gusta el verano cuando llueve o está muy fresquito. O sea,no me gusta el verano.",0,67120.0,fede
549,549.0,,,,,,,,,,,,,,,@Peperinain Claro!!! Cuando vimos la tormenta eléctrica tuvimos que apagarlo 😬😬😬 es un horno... Y la siesta!! Dios!!! Terrible!!,0,102726.0,fede
550,550.0,,,,,,,,,,,,,,,"Hola queres venir a mirar la serie y dormir con esta lluvia? 

Enviar",1,24743.0,fede
551,551.0,,,,,,,,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 22.3°C
H: 63%
ST: 22.3°C
P: 1011.6hPa
Lluvia hoy: 0.0mm.",0,95846.0,fede
552,552.0,,,,,,,,,,,,,,,Que esta tormenta me saque todo lo malo. Que me alivie el corazón,1,100086.0,fede
553,553.0,,,,,,,,,,,,,,,"PRONOSTICO DOMINGO 09/12 CALIDO Y HUMEDO, NUBOSIDAD EN AUMENTO, BAJA PROBABILIDAD DE TORMENTAS AISLADAS EN LA TARDE, VIENTO LEVE DEL SECTOR NORTE ROTANDO AL SUR, LEVE ASCENSO DE TEMP. MAX 32° C.",0,65627.0,fede
554,554.0,,,,,,,,,,,,,,,"Por la lluvia, se derrumbó el techo de una escuela en Ipv Argüello. https://t.co/FOaThaCsR3 vía @tele8noticias",0,7359.0,fede
555,555.0,,,,,,,,,,,,,,,"Toda mí familia diciéndome que hay tipo un tornado en Huinca, y yo acá sentada en la mitad del patio comiendo alto asado con los del complejo. Salud 🥂",0,87189.0,fede
556,556.0,,,,,,,,,,,,,,,"Ya entendimos que nos va a partir un rayo, o si no nos parten ustedes BASTA",0,101554.0,fede
557,557.0,,,,,,,,,,,,,,,re esta para salir a correr con esta lluvia,1,93509.0,fede
558,558.0,,,,,,,,,,,,,,,"Que hermosos truenos escucho aunque los odio, pero que se largue yaaa",1,30939.0,fede
559,559.0,,,,,,,,,,,,,,,Uno queriendo ver la famosa lluvia de estrellas y el cielo está mas nublado que la abuela de Bruno,0,80582.0,fede
560,560.0,,,,,,,,,,,,,,,Emilia dice que decearia dormir abajo de la lluvia como la amo 😍,0,45709.0,fede
561,561.0,,,,,,,,,,,,,,,Mi papá rescato del medio de la lluvia y las piedras  a una perrita preñada que estaba súper asustada.PAPA SOS TODO LO BUENO DE ESTE MUNDO,0,36230.0,fede
562,562.0,,,,,,,,,,,,,,,Es increíble que con 20 años no supere el miedo a los truenos,0,30887.0,fede
563,563.0,,,,,,,,,,,,,,,"Alarma de Lluvia - 20:10
https://t.co/K6Ux0kVl0n

Mm vs dsis https://t.co/kfnTXHdW0S",0,57378.0,fede
564,564.0,,,,,,,,,,,,,,,e loco que onda la tormenta en el barrio cayeron 3 gotas locas y por otros lados dicen que caía dilubios,0,93142.0,fede
565,565.0,,,,,,,,,,,,,,,"@Daymd2 Castillos, duendes, toman cerveza, llueve todo el año. 
Paraíso.",0,6911.0,fede
566,566.0,,,,,,,,,,,,,,,Jornada momentáneamente suspendida por lluvia ☔️☔️☔️ https://t.co/s6Blbs9EeH,1,50675.0,fede
567,567.0,,,,,,,,,,,,,,,"@elsinfilo La lluvia es bendición dicen, mientras no sea bendición con patitas todo es bienvenido jajaajajaja.",0,81288.0,fede
568,568.0,,,,,,,,,,,,,,,@learobertazzo Que les caiga un rayo!!! 🌩️🌩️🌩️⛈️⛈️⛈️⛈️🌪️🌪️🌪️⚡⚡⚡⚡,0,886.0,fede
569,569.0,,,,,,,,,,,,,,,Tormenta eléctrica en santa fe capital desde el octavo piso del hotel https://t.co/ZJG43j8fAn,1,71833.0,fede
570,570.0,,,,,,,,,,,,,,,Se viene una lluvia de mierda.,0,9017.0,fede
571,571.0,,,,,,,,,,,,,,,Calles anegadas y cortes de luz por la tormenta en Paraná https://t.co/qHqmOJpf8E https://t.co/YLWLE1e276,0,21463.0,fede
572,572.0,,,,,,,,,,,,,,,Lpm...amo la lluvia pero porque un domingo a la noche?  Alta paja levantarse para ir a la escuela al otro dia😖,0,33997.0,fede
573,573.0,,,,,,,,,,,,,,,Ni llueve encima 😂,0,85381.0,fede
574,574.0,,,,,,,,,,,,,,,Cómo amo los días con lluvia,0,15812.0,fede
575,575.0,,,,,,,,,,,,,,,Hermosa lluvia para dormir abrazando la almohada,1,41802.0,fede
576,576.0,,,,,,,,,,,,,,,La lluvia no esta buena para las que están Operadas😣,0,43221.0,fede
577,577.0,,,,,,,,,,,,,,,Yo soy la empapada lluvia.,0,83498.0,fede
578,578.0,,,,,,,,,,,,,,,"Lluvia de mierda, me moje todo cuando estaba caminando y ahora está saliendo el sol",1,93686.0,fede
579,579.0,,,,,,,,,,,,,,,"#HolaPavonArriba #Pronostico

LUNES 12 DE NOVIEMBRE🌧⛈

Nuboso.lluvias y tormentas (algunas localmente pueden superar los 40 mm). Viento del este (10 a 45 km/h con ráfagas) cambiando al norte hacia la noche. 
Temperatura mínima: 19° máxima: 26° C
Humedad: de 90 % bajando a 60 % https://t.co/xP1bB93APG",0,22011.0,fede
580,580.0,,,,,,,,,,,,,,,Me voy a quemar un divertido pa esperar la lluvia entonces 🙈,0,71728.0,fede
581,581.0,,,,,,,,,,,,,,,"hola, queres venir a dormir siesta conmigo con el ruido de la lluvia de fondo?

enviar",0,59373.0,fede
582,582.0,,,,,,,,,,,,,,,#Tormenta https://t.co/v7MTj0HYDj,0,103943.0,fede
583,583.0,,,,,,,,,,,,,,,Si hoy llueve me re voy a Lotus ya fueeee,0,7668.0,fede
584,,,,,,,,,,,,,,,,Que onda las minas que estan todo el tiempo tuiteando “quiero un chongo para dormir con esta lluvia” “quiero un chongo para tomar birras” “quiero un novio para salir y hacer after juntos” CULIA SALI A BUSCARTE UNO QUE EN TWITTER NO LO VAS A CONSEGUIR Y DEJA DE ROMPER LOS HUEVOS,0,57486.0,Melissa
585,,,,,,,,,,,,,,,,No se habrá olvidado alguien de subir foto del granizo? 😲,0,46879.0,Melissa
586,,,,,,,,,,,,,,,,"Más ganas de lluvia y aire fresco por acá

Cielo cubierto y la posibilidad de que vuelva a llover, al menos por la mañana. Así amanece  pero la nota la da el termómetro, mucho más abajo que durante los... https://t.co/iOO3LkwlRj",0,48249.0,Melissa
587,,,,,,,,,,,,,,,,Con lluvia igual se Sade https://t.co/NanY4SNrwM,0,58515.0,Melissa
588,,,,,,,,,,,,,,,,"Creo que hoy más de uno jugó bajo la lluvia. 
🙋 Me incluyo jajaj",0,104635.0,Melissa
589,,,,,,,,,,,,,,,,Me meti a la pileta y estoy tomando sol. Mañana llueve,0,11626.0,Melissa
590,,,,,,,,,,,,,,,,de regalo de cumple le pedi al barba una tormenta eléctrica,0,103593.0,Melissa
591,,,,,,,,,,,,,,,,Que hermosura el sonido de la lluvia para dormir 😍💛💛💛,0,49714.0,Melissa
592,,,,,,,,,,,,,,,,Se viene la tormenta pero salgo igual...,0,104165.0,Melissa
593,,,,,,,,,,,,,,,,A la verga que se viene tremenda tormenta,0,78952.0,Melissa
